Pos_neg_diff,Reviewer_Score
-63,5
-31,7.5
-46,7.9
-18,7.9
-31,4.2
-21,7.5
25,10
30,7.5
-42,4.2
-26,5.8
-9,8.3
-24,5.8
-50,5.8
-66,9.6
24,9.6
-77,8.8
-16,7.5
51,10
-35,9.2
0,10
195,9.6
-19,6.7
-46,5.4
-44,4.6
21,9.6
34,9.6
-26,4.2
29,8.8
-98,7.1
30,8.8
28,10
31,8.3
-22,7.9
12,9.6
-62,6.3
-43,5.4
-26,6.7
21,10
-35,7.1
-40,8.3
-16,7.5
9,8.8
1,7.9
17,10
-47,4.6
19,9.6
-20,8.8
21,10
-58,7.9
61,9.2
-7,10
-24,9.2
59,10
-9,9.2
-12,10
22,4.2
-95,6.7
-108,5
-56,6.3
-182,2.9
-10,7.9
0,4.6
43,9.6
30,7.9
28,7.9
1,9.2
-30,6.3
-15,9.2
-5,7.5
50,9.6
5,6.7
-14,3.3
-7,5.8
-23,7.9
-31,6.3
-11,7.9
8,9.2
35,7.9
-82,4.6
27,9.2
-61,3.3
51,9.2
-26,8.8
-65,2.5
20,9.6
36,10
-40,4.2
8,7.9
-28,10
-18,5
-25,5.8
10,7.1
-10,6.7
-22,3.8
-3,8.8
57,9.6
-60,8.3
-31,4.2
-132,4.6
11,10
56,6.7
17,10
40,8.8
32,9.6
11,7.9
-26,8.8
-1,7.1
7,7.1
-31,6.7
40,8.3
35,8.3
-54,7.5
-34,5.8
12,10
2,7.5
-72,5
-58,5.4
25,9.2
-63,5.8
-14,8.8
87,9.6
5,9.6
48,9.2
-56,4.6
-3,8.3
28,8.3
-40,8.3
-5,7.9
-19,7.5
-31,4.2
-65,5.8
44,9.2
-38,7.1
-106,4.2
299,9.6
-335,6.3
24,9.6
36,8.3
58,10
12,9.6
-51,5.8
7,8.8
-20,7.9
-90,2.5
-23,7.1
-14,8.3
35,10
-51,8.3
-36,6.3
-37,6.7
37,10
-2,5.4
-17,6.7
-10,7.1
-40,5.8
-51,5
83,9.6
93,10
-68,7.5
-3,7.1
-22,4.6
22,7.1
-1,8.3
-28,6.3
1,8.8
38,7.9
15,8.8
-66,8.8
0,9.6
-1,8.3
78,9.2
11,8.8
-168,5.4
16,8.3
7,7.9
51,8.8
13,10
24,8.8
45,9.6
-12,8.8
-13,8.8
-34,5.4
-24,7.5
-43,3.8
-20,7.1
41,10
-31,5
-8,5.8
-9,7.1
2,9.2
73,8.8
17,10
-18,8.8
35,7.5
34,10
-48,7.5
0,9.6
-20,9.2
3,7.9
-120,5
-2,7.9
-98,6.7
-11,6.3
-65,6.7
-114,7.5
-11,7.5
-130,6.3
-7,9.6
-42,3.8
-20,10
54,4.6
3,6.7
-4,10
14,9.6
2,9.6
-20,7.1
-173,6.3
39,10
-26,6.7
-7,7.9
-360,3.3
-6,9.6
13,10
35,9.6
17,7.5
-28,8.8
-37,3.8
-29,4.5
-14,9.2
-25,4.2
-105,5.4
34,9.2
31,7.9
-51,5
42,9.6
-5,8.8
43,9.6
5,7.1
-10,10
-34,8.3
-21,9.2
-11,10
-33,7.1
-41,5
-42,4.6
-156,5.4
-21,9.2
-364,2.9
-31,7.5
-26,7.5
-45,5
-375,2.9
-26,5.8
39,10
-46,5.8
-72,8.3
-5,8.3
76,8.8
28,9.2
82,9.6
-13,7.5
29,7.1
101,7.1
0,9.2
31,10
-21,3.8
-42,7.1
-34,3.8
13,8.8
-6,7.1
-28,5
-18,7.1
-231,6.7
-40,10
28,10
-70,5.8
-37,8.3
85,9.6
34,10
-5,9.2
-33,6.3
-72,5
-21,10
-38,9.6
137,10
-2,7.1
-74,2.9
-28,7.9
-35,5
-14,7.5
-163,7.1
37,9.2
-27,4.6
26,9.6
-40,6.7
-47,5.8
6,10
40,7.9
35,9.2
-52,3.8
-27,8.8
-40,2.5
-17,8.3
-32,4.6
-109,5.8
-25,9.2
53,10
-29,4.5
33,7.9
-21,8.8
-47,5
21,10
6,8.3
-20,9.2
-15,7.1
-15,5
-6,8.3
-24,7.1
-108,2.9
-42,5.4
4,6.3
11,7.1
-7,10
-31,5.4
34,8.3
61,10
-54,6.7
35,10
6,8.8
33,8.8
-104,5.4
34,9.2
-36,5.8
-87,6.3
0,5.8
-65,5.4
-8,7.5
8,10
-152,4.2
-12,7.1
-15,5.8
-2,9.2
-48,4.2
-26,6.7
-37,6.7
29,10
-9,4.6
-98,6.3
-37,4.2
-146,5
-57,8.8
-30,5
85,10
-23,4.2
34,8.8
-33,5.8
-30,6.7
-35,6.3
-22,10
-58,3.8
-139,5.4
53,10
-19,7.5
-19,5.8
-47,5.4
1,7.5
-12,7.9
-109,4.6
-90,5.4
-10,9.2
-8,7.1
-41,5.4
-31,8.8
38,9.6
-25,2.5
24,7.9
-47,7.5
-42,3.3
-10,7.9
32,5
-32,5.4
-24,6.7
50,10
-43,9.5
-44,5.4
16,8.8
12,8.8
-52,5.4
-31,3.3
-27,5.4
-10,5.8
-26,2.9
9,8.3
36,7.9
-2,5.4
-3,7.5
-11,8.3
-7,6.7
-5,9.6
-1,7.5
15,10
9,8.3
4,6.3
-5,8.3
-11,6.7
5,10
-8,7.9
-3,9.6
8,10
6,10
-10,7.9
1,7.9
3,2.9
-18,7.1
-5,4.2
8,8.8
10,9.6
25,10
-21,5.4
-2,7.9
19,8.8
11,10
22,10
21,9.6
0,10
-15,7.1
-4,5.8
-16,5.4
-20,7.1
-12,4.2
3,10
-8,5.8
-9,5.8
-7,10
-10,7.1
5,10
-4,9.6
4,7.1
-9,7.9
13,5
7,10
1,7.1
21,8.8
-16,10
-1,7.1
2,8.3
20,7.5
2,6.7
-10,9.2
5,7.1
5,9.2
-7,7.5
2,7.5
-1,7.1
-4,5
-7,6.7
0,8.8
-9,6.3
-5,5
1,8.3
5,9.2
-7,7.1
5,9.6
-7,8.3
8,8.3
3,10
23,8.3
-4,7.5
-3,7.1
0,8.3
-10,7.5
-2,8.8
-4,7.5
5,8.3
8,10
4,9.2
-2,7.5
-3,8.3
7,10
-3,3.8
4,5.8
-17,5
0,7.1
3,7.5
10,10
-6,5.4
-7,5.4
-11,7.9
1,7.9
0,9.6
-7,8.8
13,8.8
-23,10
11,7.9
5,7.1
8,8.8
0,10
17,8.3
0,7.9
4,9.2
-5,9.6
19,10
-4,5.4
3,10
1,8.3
5,10
-8,8.8
2,9.2
-2,3.8
0,7.5
3,8.3
-22,4.6
-1,9.6
-13,5.8
4,8.8
4,10
-18,5
0,9.2
3,8.3
5,8.8
-25,7.5
-13,7.1
-16,4.6
6,8.8
25,9.6
-2,7.5
-14,7.5
24,8.3
12,7.9
-11,5.4
-9,4.6
2,7.5
11,9.2
-29,2.9
8,9.6
-12,5.8
10,10
-3,6.7
-6,2.9
8,10
-14,5.8
-15,5.4
-9,6.3
-7,5.8
-2,5.8
3,7.1
-5,5
-2,8.3
-1,7.5
20,10
-11,7.5
4,8.3
-9,5.4
-12,10
4,8.3
-19,4.2
-8,6.7
0,9.2
-7,8.3
0,7.9
18,9.6
-7,7.9
-6,6.7
-15,7.1
-8,7.1
12,10
-18,8.3
-3,8.8
-7,10
0,10
9,9.2
4,10
9,10
-16,3.3
-16,6.3
1,10
-11,3.3
15,10
11,9.6
3,7.9
22,9.6
-4,9.2
-8,5.8
-10,7.5
-9,4.6
-7,8.3
-17,5.8
8,10
2,10
-3,8.3
-1,7.5
14,5.4
-4,7.1
7,8.8
6,10
-11,8.8
-12,5
7,10
6,7.1
8,10
22,9.2
-6,6.3
7,9.6
-5,5.8
3,6.3
8,10
-5,8.3
2,6.3
-3,10
22,10
10,9.6
9,9.6
10,10
0,10
-3,10
7,9.2
3,9.2
11,10
7,9.2
4,10
18,10
-9,7.1
-25,8.8
3,6
6,7.5
-6,7.5
2,10
-7,9.6
8,8.3
13,7.9
-9,3.8
2,8.3
10,8.8
22,9.6
0,10
-14,8.3
-8,7.5
-7,10
-21,7.5
29,8.8
-13,7.5
-4,7.5
-16,8.8
-3,7.9
-17,4.2
14,9.6
-7,6.3
6,6.7
4,7.5
6,7.1
7,10
-1,10
-3,7.9
-17,2.5
-17,2.5
18,10
-19,6.3
1,7.1
-2,8.3
-4,7.5
2,7.9
1,8.3
-7,9.5
-9,5
-11,8.3
6,7.5
-4,9.2
21,10
7,10
-19,7.5
26,8.3
-16,7.1
-4,5
-7,6.3
7,10
-5,4.2
-10,8.3
0,7.5
5,9.6
20,10
20,8.8
-1,8.3
5,10
-12,9.6
-6,6.3
-3,7.9
-10,9.2
9,9.6
-3,6.7
-1,10
-6,7.5
8,8.8
-10,8.3
10,8.8
-10,6.3
-9,5.8
-1,7.9
-2,2.5
-17,10
3,10
-5,5
-1,10
4,8.3
16,7.5
-5,6.3
-15,6.7
6,7.1
3,10
-2,10
-3,7.9
-4,7.9
5,9.2
-1,7.9
6,5
15,9.6
-15,7.9
19,9.2
8,10
-11,6.3
15,9.2
2,5.8
7,9.6
4,8.8
3,7.5
-11,8.8
-6,7.9
5,10
-20,8.3
-7,8.3
13,10
1,10
5,10
30,8.8
27,9.6
-9,8.8
-3,9.2
7,8.3
0,9.6
3,10
0,7.5
2,7.9
2,9.6
-7,5
-1,7.5
1,7.1
-10,4.6
-20,5.4
17,10
2,7.5
-21,3.8
-4,9.2
4,7.5
-9,6.7
-1,7.9
-12,9.2
-23,2.9
-26,6.7
1,8.8
-19,7.1
21,9.2
-4,6.7
-6,8.3
-10,8.3
-5,10
3,7.5
-3,9.2
-20,7.9
-18,6.3
-6,9.2
-10,4.2
2,10
17,8.8
10,10
-16,2.9
9,7.5
-2,7.9
11,8.3
2,3.3
-11,10
-1,7.5
2,8.3
-16,8.8
16,9.6
-2,8.3
14,8.3
3,7.9
3,10
11,10
25,8.8
-8,9.2
-3,7.5
17,10
6,9.2
10,9.2
15,10
16,10
-2,10
20,10
-7,7.5
-5,7
16,8.3
6,9.2
-4,7.5
-6,9.6
19,8.3
11,10
-7,6.3
6,10
10,9.6
1,8.3
-29,6.3
-4,4.6
-23,7.5
21,9.2
1,7.5
-11,5
1,10
24,8.8
-9,6.3
-16,5.8
11,10
3,10
9,8.8
19,10
5,8.8
6,10
16,10
9,10
-3,9.6
-7,5.8
-22,5
0,8.3
20,10
1,9.2
7,8.3
6,9.6
11,9.6
-8,7.9
2,8.3
6,6.3
3,7.1
17,9.6
1,7.5
4,7.9
-11,8.8
1,10
-12,7.9
22,10
-9,4.6
6,7.9
2,9.2
-7,8.3
-31,4.6
-14,7.5
24,10
28,7.9
18,10
-4,9.6
-10,3.8
-5,6.3
-17,7.9
-20,2.9
8,9.6
-8,7.9
17,8.3
17,8.3
0,8.3
-19,8.3
8,9.2
-14,6.3
-5,7.5
-11,5
18,10
2,2.9
-4,7.5
-29,7.5
15,9.2
5,7.5
-21,6.3
13,10
5,7.5
18,10
25,10
5,8.3
-8,5.8
-4,5
5,10
4,7.5
-7,7.5
-14,7.5
-11,7.9
-1,8.8
-4,8.8
-7,6.7
6,7.5
-3,6.3
-5,6.7
16,9.2
3,6.3
5,8.3
-6,6.3
-15,5
-13,8.8
-5,7.1
-4,5
-9,8.8
5,9.2
-9,4.2
-3,8.3
-2,7.9
-15,3.8
-10,8.3
17,10
1,10
9,10
-2,9.2
2,9.6
14,10
-9,2.5
-9,6.3
12,8.3
3,7.1
-5,6.7
15,8.3
-14,5.8
-12,4.6
-8,5.4
11,9.6
-6,6.7
10,7.9
14,8.3
-12,9.6
3,8.3
-10,5.8
-11,7.9
-5,6.3
1,7.9
2,10
-3,7.5
-3,6.7
12,8.8
-18,8.3
19,7.5
11,9.6
-5,6.3
4,7.5
11,8.3
5,8.3
-21,3.3
-4,7.9
-11,7.1
8,8.8
10,10
7,7.5
11,10
9,10
17,7.9
1,6.7
-7,10
5,9.5
-1,8.8
6,9.2
-17,8.8
17,10
-16,7.9
7,9.2
-1,7.1
1,8.3
6,10
6,10
12,7.9
3,9.2
1,10
-8,6.7
5,10
8,4.2
-6,3.3
-9,5.8
7,9.2
-1,5.8
20,9.6
2,10
-3,5.8
-10,7.5
-6,9.2
10,10
-1,8.3
5,8
14,8.8
7,10
18,10
16,10
4,9.2
-1,7.1
-13,8.3
-1,8.8
3,10
4,8.8
0,10
-23,2.5
-1,7.1
-6,6.3
10,8.8
16,9.2
6,8.8
13,6.7
-4,7.5
3,9.2
-6,6.3
-17,5
1,7.1
4,8.8
-9,5
-7,7.5
1,8.3
-5,7.5
-6,7.1
10,9.2
-15,6.7
3,10
-16,3.3
0,7.9
-2,3.8
4,9.2
-13,5
-6,7.1
14,10
2,10
-1,5.4
12,9.6
10,7.9
21,9.2
-13,9.6
-15,5.8
-6,7.5
-9,5.5
7,7.9
6,10
-4,10
4,5.4
-6,7.1
4,10
6,8.8
9,7.9
0,9.2
15,10
-8,7.5
6,10
7,10
-5,10
5,9.2
-10,2.5
13,9.6
10,10
0,7.5
-17,7.1
10,9.2
2,7.9
-19,7.1
-6,8.3
21,10
-2,7.5
7,8.3
-1,6.7
6,7.1
21,8.8
3,8.8
-8,6.7
-1,5.4
12,10
-5,6.3
-23,3.3
-7,8.3
10,10
5,9.6
2,7.5
2,7.9
-2,8.8
8,9.2
-6,8.3
-29,7.5
-9,6.3
3,7.1
-16,5.8
9,10
2,8.8
7,9.6
-20,5
0,7.9
5,10
11,8.8
-21,4.2
2,9.6
-9,7.9
16,9.2
-3,7.5
-9,8.8
7,9.2
5,8.3
-4,6.7
15,9.2
10,8.8
7,7.5
14,9.6
1,7.1
-7,9.6
-10,8.8
0,2.9
-4,9.6
-16,6.3
0,8.8
-7,3.8
-12,7.9
1,7.9
-15,8.3
7,10
-1,9.2
3,9.2
-1,10
-5,7.9
13,2.5
-9,6.7
0,7.5
3,7.9
4,6.3
-8,6.3
0,7.1
9,9.2
-2,8.3
7,7.9
7,8.3
-3,7.1
1,10
8,7.9
-6,10
5,10
-2,10
1,7.9
-9,6.3
-22,3.3
-11,7.1
-7,5.8
2,7.9
19,10
5,9.2
10,7.1
-1,9.2
-7,2.5
7,8.8
4,7.9
15,8.3
4,6.7
6,7.9
15,8.3
21,10
-1,9.2
-2,7.9
10,9.2
2,10
-4,4.6
3,6.7
-18,3.3
4,8.8
7,9.6
13,7.9
-6,7.1
17,9.2
-19,4.6
-12,7
-4,7.1
16,7.5
-5,8.3
9,7.5
-3,7.9
3,10
5,8.8
3,9.6
1,9.6
-13,6.7
7,10
-22,4.6
4,10
10,7.5
-6,7.5
-13,4.2
-26,5.8
-1,8.3
1,7.5
-15,9.6
5,9.2
6,7.9
-13,6.5
-6,6.3
-2,7.1
9,8.8
16,9.6
4,8.3
-15,9.6
21,8.8
11,10
-12,7.5
12,9.6
16,8.3
7,10
10,7.9
-18,5.8
-2,8.3
-9,6.3
2,10
13,7.9
-11,7.5
-7,7.1
5,10
-4,6.3
-4,5.8
9,10
-26,3.3
18,8.3
11,7.9
0,9.2
-2,10
5,7.5
-7,5.4
-6,8.8
13,9.2
4,10
-4,8.3
-15,5.4
-5,6.7
14,9.6
2,7.9
2,7.9
-1,7.5
13,10
7,8.8
-16,6.7
22,9.6
-3,7.5
5,10
-1,7.5
7,6.7
3,7.5
10,9.2
0,10
12,7.5
21,10
0,8.3
-8,6.3
-2,10
5,8.3
8,10
10,8.8
5,10
4,9.6
2,10
-5,7.1
-8,3.8
17,10
4,9.2
10,9.6
-4,7.5
-1,4.6
10,10
14,9.2
6,8.8
-8,5
7,10
5,10
-10,2.9
2,7.9
4,9.2
21,9.6
-5,7.5
-6,6.3
8,9.6
-3,7.9
-17,5.4
-8,6.3
-5,5.8
5,6.7
3,5
11,10
17,10
-14,6.7
-19,5.8
0,6.3
-5,7.1
6,10
-7,5.4
-14,5.8
3,5
2,9.6
19,10
-3,8.8
10,7.5
1,9.2
2,7.1
-2,8.3
12,10
-13,9.6
21,9.6
-3,8.8
-10,7.9
12,9.6
-1,8.8
18,7.5
8,8
7,9.6
-9,8.8
-12,8.8
7,6.7
-4,7.5
12,9.2
10,10
19,8.3
-1,7.1
7,7.9
2,8.8
-9,7.1
-18,3.3
-6,7.9
-23,4.2
8,6.3
-1,7.5
9,9.2
0,6.7
0,5.8
-13,6.3
1,7.5
4,7.9
-9,3.8
8,8.8
0,7.5
-3,7.1
3,7.1
-22,5
9,10
26,10
14,7.5
-14,10
-29,7.5
-7,8.3
-13,2.5
7,6.3
3,10
-1,5.4
-1,7.5
-15,7.5
-6,6.3
18,9.6
9,9.6
-5,7.1
-11,5.4
-6,8.8
28,10
-3,5
-15,10
-9,9.6
-5,6.7
8,8.8
0,4.2
24,9.6
-6,8.8
-17,6.3
-3,6.3
18,10
5,9.6
-1,6.7
-14,6.7
-15,3.8
2,7.9
-3,5
-9,5.4
-4,4.6
10,9.6
-10,4.6
16,8.3
-14,3.8
-12,6.7
4,6.3
26,10
17,7.9
-18,6.3
5,10
-5,5.8
-31,5.4
12,10
-1,7.9
231,9.2
-76,8.8
53,7.9
-18,9.6
24,8.8
-9,7.5
10,10
195,9.6
126,10
28,10
-103,5.4
34,7.9
10,9.6
-60,7.9
13,8.3
-13,8.8
14,9.6
-6,6.7
9,10
-3,9.6
20,9.2
5,9.2
17,7.1
0,8.8
27,9.6
17,8.3
3,8.8
24,10
6,10
-15,8.8
2,9.6
14,8.8
2,9.2
4,7.9
3,9.2
-78,3.3
-81,7.5
-19,7.1
46,9.6
16,9.2
-57,4.6
-31,2.9
-78,3.8
-23,5.8
34,2.5
-7,4.6
-40,5.4
-35,8.3
-69,6.3
-6,6.7
-16,6.7
4,9
-14,5.4
7,2.5
-16,7.1
7,9.5
17,8.8
1,6.7
-16,7.1
3,7.5
-36,4.2
-91,3.8
24,7.9
53,8.8
17,10
-52,6.7
26,9.6
-89,9.2
18,10
-57,6.3
38,10
-3,8.8
-20,8.8
10,9.2
-116,5
-23,7.9
42,8.3
39,10
58,8.8
39,9.2
28,7.9
16,8.8
-2,5.8
27,7.9
36,10
-41,5.8
68,7.9
-6,9.2
-24,5
-19,8.3
-76,8.8
25,9.2
-37,6.3
-6,7.9
-31,6.7
23,7.9
-38,8.8
1,10
53,10
75,10
24,10
51,7.5
-29,9.6
-12,5
-28,8
7,10
-27,6.3
33,7.9
-22,9.2
35,10
-26,8.8
30,8.3
-7,8.3
-37,6.7
46,10
-13,7.9
13,7.5
2,8.8
-36,10
-16,7.9
-8,8.8
-17,7.1
33,10
-59,5.8
33,9.6
-23,6.3
5,9.6
-115,7.1
-96,6.3
-21,8.3
-16,5.8
-70,7.9
30,10
-13,6.3
-21,7.5
-4,8.8
36,10
10,9.2
28,9.2
46,9.2
11,9.6
-18,5.8
35,10
16,10
-15,9.2
-16,9.2
-4,5.8
-84,5.4
18,8.8
-5,8.3
27,8.8
14,6.7
17,8.3
43,9.6
-3,8.3
11,9.6
1,10
-28,6.7
-29,8.3
-14,8.3
9,9.2
-23,8.8
-74,6.3
-11,9.6
-6,7.9
-19,8.8
-40,6.3
-23,9.6
-2,8.8
-20,7.1
-50,8.3
-39,7.9
-72,6.3
-39,9.6
-47,6.7
-10,5
-99,7.9
-14,6.3
-78,5.8
23,7.5
-5,7.5
-8,9.6
-9,9.2
53,10
-56,7.1
-33,9.2
-37,7.1
-24,6.7
-1,7.9
269,10
-58,6.3
25,10
-76,4.2
3,9.6
-27,7.9
-22,9.6
-137,4.6
-6,8.3
-63,7.5
-21,8.3
-42,8.8
26,10
-8,8.3
29,7.1
42,8.8
28,9.6
-5,7.9
-65,7.9
3,9.6
-28,6.7
91,8.3
26,10
-25,8.3
17,10
5,6.7
-37,6.3
-17,5.4
63,10
-10,7.5
-3,7.5
14,10
-29,4.6
-44,6.7
3,8.3
-17,5.4
-22,6.3
76,8.8
27,10
-39,7.9
15,8.8
-8,9.6
39,10
-23,9.6
-23,7.5
-5,7.9
-32,4.6
-10,7.9
-30,10
-5,8.3
-24,7.5
-12,8.3
-88,4.5
2,8.3
-1,8.8
-39,10
-55,9.6
8,9.2
-17,6.7
55,8.8
42,9.6
-42,7.5
-15,5.8
17,9.2
-21,7.1
-41,7.9
3,7.5
-94,5.8
-52,7.5
-19,8.8
5,7.5
-9,4.2
-15,8.3
-17,9
7,7.5
5,9.6
-29,6.3
33,9.2
24,7.9
9,7.9
-10,8.3
13,9.6
-11,8.8
-41,4.2
-17,5.4
-41,6.7
4,6.3
-5,7.9
38,9.6
-21,6.3
-25,8.3
-20,6.3
-2,7.9
-1,8.8
-20,5.4
-21,7.5
-7,6.7
31,8.8
-53,5.4
10,9.2
-59,2.9
25,10
49,7.9
60,9.6
-13,7.1
44,10
-12,10
-15,8.3
21,9.2
-35,6.7
-19,7.1
37,7.9
0,10
-69,4.2
19,9.2
50,4.2
-78,6.3
-49,8.3
62,8.3
29,8.3
-25,7.1
-5,6.3
-154,7.1
-38,4.6
-24,7.9
-73,4.6
-35,10
2,7.5
-33,7.1
-38,9.2
-16,7.1
-1,7.1
36,9.2
-44,6.7
-9,7.5
20,10
36,10
-30,6.3
-13,5.8
21,7.5
-42,9.2
-5,7.5
-29,5.8
-18,7.9
-55,4.6
3,10
-46,7.1
-25,7.9
24,9.6
42,10
-27,5
-24,7.1
-40,6.3
-45,6.7
-21,5.4
11,9.6
-44,6.7
-10,9.2
-27,4.6
27,9.6
-18,8.8
-54,7.5
25,10
-27,6.3
181,6.7
39,10
-32,7.5
-17,6.7
-4,7.1
3,10
-124,3.3
32,9.2
-16,7.1
-2,8.8
-20,7.9
-245,7.1
-24,7.5
20,9.2
42,8.3
-16,9.6
8,8.8
-40,3.8
49,8.8
-20,7.5
-82,8.8
25,10
-12,8.8
36,10
-5,7.9
35,10
53,10
39,10
-36,5.8
-8,8.3
61,10
-59,8.3
-12,9.2
-67,3.8
-5,7.9
-47,3.3
-32,7.5
-10,6.3
-29,6.3
-30,5.8
-28,6.3
-12,6.7
11,8.3
-68,5.6
-23,9.6
40,9.6
-36,4.2
-22,8.3
-4,10
-19,7.9
-23,7.5
15,8.3
33,10
-209,5.4
-19,7.9
-27,6.7
38,6.7
-57,7.5
-13,7.1
-31,5.8
-58,6.7
-20,8.3
-53,8.8
34,8.8
-1,8.3
37,8.3
-24,3.3
-63,5
67,9.2
-28,7.5
49,10
-68,5
-10,8.8
-18,6.7
-22,6.7
-29,8.8
-19,7.9
-6,2.9
35,10
-16,6.3
-25,9.2
-36,6.7
28,10
-8,7.5
27,6.3
-3,2.5
-73,6.3
29,10
0,7.9
27,8.8
-32,3.3
138,9.2
32,10
16,9.2
-28,7.1
-18,8.3
-43,4.6
-14,10
-169,5.4
-3,8.3
-44,8.8
-6,6.3
35,9.2
-31,6.3
3,7.5
-15,5.8
9,6.7
-61,6.3
-28,6.3
2,7.1
-43,8.3
-18,5.8
3,7.9
-138,3.8
-4,9.2
-50,2.9
-45,6.7
-26,7.1
-59,7.9
-30,4.2
-18,8.3
42,8.8
36,10
-46,7.5
-5,8.3
-60,6.3
-25,7.1
71,8.3
48,10
10,7.9
-87,7.5
-88,5.4
-29,6.7
-2,9.2
69,10
36,8.8
98,9.6
-53,7.1
-19,7.1
-53,7.1
-23,7.1
11,8.3
52,8.8
-110,6.3
-32,6.3
-28,10
-12,8.8
18,8.3
37,9.6
-61,7.1
-15,7.5
-15,7.5
-3,7.9
-34,5.4
-3,6.3
18,8.8
5,10
30,8.8
0,7.1
34,9.2
-15,5.4
-49,4.6
29,10
-9,8.3
12,8.8
47,10
-25,7.9
-19,7.1
-20,7.1
9,9.6
-20,8.3
54,6.3
-39,8.8
-1,7.5
-18,6.3
-17,6.3
36,8.3
-19,7.9
-13,8.8
22,7.1
-54,6.3
-73,6.3
-77,6.3
-10,6.7
24,10
-42,7.5
-15,7.5
37,10
76,9.6
35,8.8
-3,9.2
-43,7.5
47,10
-48,8.8
-20,7.1
-20,6.3
42,10
-52,5.8
38,9.2
-34,7.1
1,9.2
-27,8.8
33,8.8
-10,8.8
-80,3.8
-55,6.3
4,9.2
-43,7.1
-54,8.8
-51,5
-56,5
0,8.3
2,7.9
-34,5.8
-264,4.2
115,9.6
-19,7.5
28,8.8
34,10
-75,4.2
-18,9.2
8,8.3
46,9.2
5,8.3
1,10
-10,8.3
-27,9.2
0,8.8
-80,5
-114,7.1
-1,7.9
-39,5
62,9.2
-50,6.7
1,5.8
-35,7.1
-12,7.1
-13,7.1
18,9.6
-127,5.4
50,7.5
110,10
75,8.8
-29,4.6
-12,7.1
21,8.8
-6,7.5
-53,7.5
-38,7.9
-18,5.8
-39,7.5
-25,7.1
-23,7.1
30,10
56,7.9
-18,5.8
17,8.8
0,6.7
-33,6.3
-11,7.9
-21,7.5
-36,7.1
-8,7.9
45,9.2
-19,7.9
-179,7.5
-74,5
52,9.2
4,8.8
-17,8.8
-50,5
-302,4.2
-4,8.3
-18,7.9
1,9.2
27,10
28,10
30,10
17,9.2
-15,8.3
0,9.2
-31,7.5
4,7.9
30,9.6
30,10
-67,9.2
14,7.9
-8,7.9
7,7.9
6,10
-33,7.5
-44,5.4
-35,6.3
45,8.8
-32,3.8
1,6.7
32,10
-13,9.2
-1,6.7
63,9.2
-9,6.7
51,9.6
31,9.6
-125,2.9
-41,5.4
-20,9.2
-38,9.6
-24,7.9
-57,7.1
-36,6.7
-19,7.1
18,7.5
24,10
-38,6.7
-64,5.8
-23,6.3
16,8.3
-10,6.3
30,10
-18,7.9
20,10
-36,6.7
-28,5.8
30,5.4
-176,5.4
-17,7.5
1,7.9
-21,8.8
12,9.2
-19,8.3
-24,6.3
-7,10
-13,6.3
-73,8.3
-50,7.5
30,10
-38,8.8
-3,7.9
-13,7.1
39,10
4,8.3
-47,6.7
29,9.2
-62,5.8
-67,7.1
-89,7.1
8,7.1
-9,9.2
0,7.5
5,8.8
-5,10
28,5.4
43,9.2
40,9.2
9,8.8
12,8.3
-4,9.2
32,10
-96,5.4
30,8.3
33,10
-22,6.3
-107,4.6
55,9.6
-21,6.3
-42,4.6
-35,8.8
13,7.9
7,7.5
5,4.6
-60,7.1
32,7.5
-93,7.5
-38,4.6
72,8.8
-3,7.5
-14,8.8
-5,7.9
14,10
5,9.6
5,7.5
19,9.2
4,10
7,10
12,10
-5,8.8
-20,7.9
9,10
-8,7.5
17,6.3
9,9.2
9,9.6
-9,7.9
21,10
26,10
5,10
-1,3.3
-6,5.8
4,10
5,7.9
5,8.3
-18,5.4
-3,7.9
-18,5.4
5,8.3
-23,9.2
4,10
19,10
8,8.8
-3,7
-12,5.8
17,10
-13,6.7
20,10
-27,5.8
-13,7.5
2,9.6
-20,4.6
4,8.3
-7,8.3
18,9.2
9,9.6
-5,9.2
-1,7.5
-5,5.4
8,8.3
9,9.6
-9,6.7
0,6.3
-16,10
-21,5
-7,3.3
2,9.6
0,9.6
17,5
6,8.8
5,10
11,9.6
8,10
1,10
-10,8.3
5,9.2
7,9.2
10,7.9
5,7.1
7,9.2
5,9.6
-9,8.3
-3,10
6,8.3
8,9.6
-1,8.8
-12,6.7
-2,7.1
3,10
13,10
1,8.5
-9,8.3
-17,8.8
18,10
6,10
-3,10
-2,8.3
15,9.6
-15,9.6
6,9.2
10,10
6,8.8
-7,10
-28,5.8
5,7.9
22,9.2
-16,4.2
-17,5
12,8.8
9,10
3,7.1
6,10
21,9.2
-1,8.8
-3,8.3
14,10
-12,8.8
5,8.8
21,8.3
-4,8.8
11,9.6
7,10
15,10
-6,9.2
6,6.3
-11,5.4
-4,9.2
5,10
8,8.3
2,7.5
-2,8.3
7,9.2
-6,7.9
-1,9.2
-4,6.3
-3,7.9
-3,5.4
3,7.9
-10,7.1
1,8.8
-6,8.8
13,10
2,8.8
-6,9.6
-4,6.3
6,10
-2,8.3
5,9.6
-22,7.9
-20,5.8
26,10
0,7.9
-5,8.8
-16,8.3
5,6.3
-5,7.1
-7,9.6
0,7.9
9,9.6
7,7.9
8,9.6
-19,8.8
